レコード番号,agent_loudness_mean,agent_negative_sentence,agent_neutral_sentence,agent_positive_sentence,agent_sentiment_score,agent_talktime,agent_total_sentence,customer_loudness_mean,customer_negative_sentence,customer_neutral_sentence,customer_positive_sentence,customer_sentiment_score,customer_talktime,customer_total_sentence,total_conversation_duration,total_talktime,電話日-成約日,agent_customer_talktime_ratio,sentiment_difference,avg_sentiment,total_sentences,agent_sentence_ratio,silence_ratio,agent_positivity_ratio,customer_positivity_ratio,未払FLAG,call_count
7,75.8262,33,438,14,-0.16666666666666666,834.698,485,67.29686666666667,11,454,5,-0.06666666666666667,277.58233333333334,470,1444.8993333333335,1112.2803333333334,3.3333333333333335,2.9265564991229027,-0.09999999999999998,-0.11666666666666668,955,1.3842341617905467,0.17680348188536502,0.2995588640749931,0.34949494949494947,支払済,3
11,37.895,5,14,0,-0.65,100.8765,19,80.4288,2,18,0,-2.65,101.721,20,164.81,202.5975,120.0,0.4981530955402689,2.0,-1.65,39,0.48717948717948717,0.05755359685388417,0.0,0.0,未払,2
32,73.322475,9,61,3,-0.5499999999999999,104.69825,73,55.240775,2,92,1,0.0,37.1615,95,188.7845,141.85975,72.0,4.70249695237711,-0.5499999999999999,-0.275,168,2.0517857142857143,0.30188969924699516,0.13333333333333333,0.125,未払,4
46,68.922,0,5,2,1.4,22.951,7,63.9193,1,5,3,1.5,14.429,9,79.48,37.38,0.0,1.4875234947177394,-0.10000000000000009,1.45,16,0.4117647058823529,0.5355367793240556,0.6666666666666666,0.6,未払,1
48,38.6933,0,9,1,0.25,18.447,10,76.55085,1,15,0,-2.5,12.2945,16,63.5645,30.7415,2.0,0.8020434782608695,2.75,-1.125,26,0.38461538461538464,0.40475188312153243,0.25,0.0,未払,2
49,75.769175,17,281,17,0.016666666666666666,307.93191666666667,315,72.04539166666667,22,288,10,-0.16666666666666666,177.23775,320,420.3425833333333,494.3666666666666,93.58333333333333,1.749740543482922,0.18333333333333335,-0.07500000000000001,635,5.640240162265027,-0.21795446060029566,0.3423611111111111,0.22321428571428573,支払済,12
65,76.4922,8,165,12,0.1,1118.212,185,77.2154,4,201,2,0.0,335.141,207,1531.14,1453.353,0.0,3.3266159141550715,0.1,0.05,392,0.4707379134860051,0.05142284647617057,0.5714285714285714,0.2857142857142857,支払済,1
80,79.7599,43,491,28,-0.1,3787.349,562,70.7909,50,637,5,-0.4,1295.898,692,5851.22,5083.247,0.0,2.920313702388315,0.30000000000000004,-0.25,1254,0.447808764940239,0.13139851201766162,0.3888888888888889,0.08928571428571429,未払,1
81,78.3723,18,380,23,0.1,2010.078,421,76.0473,15,371,15,0.0,794.336,401,3853.8,2804.414,0.0,2.5273318446543347,0.1,0.05,822,0.511543134872418,0.2724878074089446,0.5476190476190477,0.4838709677419355,支払済,1
84,0.0,0,0,0,0.0,0.0,0,87.37835000000001,1,1,0,-2.5,2.404,2,2.404,2.404,1.5,0.0,2.5,-1.25,2,0.0,0.2943060511451004,0.0,0.0,支払済,2
91,69.97715555555556,5,101,15,1.3444444444444443,119.64044444444446,121,72.10675555555555,10,108,1,-1.6111111111111112,47.63866666666667,119,298.2621111111111,165.19,206.44444444444446,1.676146085166871,2.9555555555555557,-0.13333333333333336,240,3.4646671928439883,0.1358359533652645,0.3851851851851852,0.05555555555555555,未払,9
95,73.58687142857143,11,144,10,0.2714285714285714,73.88157142857143,165,72.86717142857142,3,172,1,-0.05714285714285715,59.864285714285714,176,169.471,133.74585714285715,9.714285714285714,1.5762566969958203,0.32857142857142857,0.10714285714285714,341,3.2709389882688984,0.3119101802528513,0.4202380952380952,0.03571428571428571,支払済,7
98,75.53045,12,278,14,0.0,554.2265,304,73.27725000000001,8,203,18,0.25,138.7505,229,1112.42,692.977,0.0,3.9494454181612566,-0.25,0.12499999999999999,533,1.1423403766651354,0.34075274030861374,0.47593582887700536,0.6564102564102564,支払済,2
99,52.5489,28,322,24,0.18333333333333332,203.592,374,75.12648333333333,16,370,4,-0.5333333333333333,156.70033333333333,390,415.04266666666666,360.2923333333333,0.0,0.8722467944380056,0.7166666666666667,-0.17500000000000002,764,1.7023973667047478,0.2978405960896428,0.30600118835412954,0.041666666666666664,支払済,6
100,76.2876,16,136,19,0.1,649.615,171,69.4176,9,127,3,-0.2,306.858,139,1334.069,956.473,0.0,2.110112454443282,0.30000000000000004,-0.05,310,0.5498392282958199,0.2835778525304685,0.5277777777777778,0.23076923076923078,未払,1
104,77.9219,11,85,10,0.19999999999999998,259.9885,106,69.24865,8,130,7,-0.2,117.4685,145,506.4045,377.457,0.0,1.834780298941244,0.4,-1.3877787807814457e-17,251,0.7985807860262009,0.19761445246654064,0.4642857142857143,0.23333333333333334,未払,2
106,76.2909,12,200,11,0.0,1275.354,223,69.5713,4,257,1,-0.1,296.541,262,2546.169,1571.895,0.0,4.286313482847742,0.1,-0.05,485,0.4588477366255144,0.38288547010426077,0.4583333333333333,0.16666666666666666,支払済,1
107,73.5378,41,268,19,-0.5,1039.884,328,79.1456,11,264,1,-0.2,532.033,276,3523.33,1571.917,0.0,1.9508810899137576,-0.3,-0.35,604,0.5421487603305785,0.5539813241098308,0.3114754098360656,0.07692307692307693,未払,1
108,76.00256666666667,11,232,14,0.3,400.86566666666664,257,65.81230000000001,11,256,5,-0.033333333333333326,129.2326666666667,272,896.0596666666667,530.0983333333334,0.0,2.487680141016617,0.3333333333333333,0.13333333333333333,529,1.2691105427678318,0.3640700581067274,0.5198412698412699,0.29365079365079366,支払済,3
113,76.55258571428571,31,447,33,0.15714285714285717,293.46757142857143,511,79.64677142857143,38,564,10,-0.09999999999999999,237.17000000000002,612,515.431,530.6375714285714,105.71428571428571,1.4419249355687502,0.2571428571428572,0.028571428571428574,1123,2.9290584608508947,0.07444440016299012,0.41030377668308704,0.21681057038199894,支払済,7
114,72.96205,27,293,21,-0.05,1285.636,341,70.67,14,782,10,0.0,523.1185,806,1906.95,1808.7545,0.0,1.4758077713403865,-0.05,-0.025,1147,0.6300174520069808,0.1325806031662607,0.21428571428571427,0.2,未払,2
125,38.474999999999994,6,68,7,0.375,138.96325,81,79.0139,3,104,2,-1.175,48.93875,109,216.7895,187.902,3.0,1.0993288907823313,1.55,-0.4,190,0.8840388007054674,0.2975237592983614,0.25,0.1875,支払済,4
127,77.96525,8,155,26,-2.2,274.92199999999997,189,82.9041,7,161,2,-1.3,315.2115,170,605.695,590.1335,2.0,1.4986661414731663,-0.9,-1.75,359,0.7766106442577031,0.0689556020671398,0.38235294117647056,0.1111111111111111,支払済,2
129,77.7324,13,149,10,-0.1,970.395,172,60.1926,2,232,1,0.0,342.823,235,2408.479,1313.218,0.0,2.822367904415935,-0.1,-0.05,407,0.4215686274509804,0.4549784413974971,0.4166666666666667,0.25,支払済,1
