customer_id,risk_score,risk_category,top_risk_factors
0,88.063286,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
1,82.94693,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
2,95.07947,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
3,96.423195,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
4,96.55012,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
5,14.105951,High Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
6,87.9089,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
7,98.32448,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
8,97.937,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
9,85.30701,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
10,98.75315,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
11,79.99243,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
12,99.23821,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
13,86.61874,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
14,99.16236,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
15,93.234634,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
16,68.194786,Medium Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
17,96.75892,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
18,99.25947,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
19,80.32639,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
20,98.668,Low Risk,"customer_talktime (important feature), agent_positive_sentence (important feature), customer_positivity_ratio (important feature)"
